Sample	1	2	3	4	5	6	7	8	9	12	17	22	27	32	37	42	47	52	57	62	67	72	77	82	87	92	97	102	107	112	117	122	127	132	137	142	147	152	157	162	167	172	177	182	187	192	197	202	207	212	217	222	227	232	237	242	247	252	257	262	267	272	277	282	287	290
P9723_1005_S5_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.291219333169189e-05	2.575897647927826	6.438350436919589	6.438350436919589	6.44169527587953	6.446247973352783	6.446247973352783	6.446247973352783	6.446247973352783	6.446247973352783	6.446247973352783	6.448106217219416	6.448570778186076	6.448570778186076	6.448570778186076	6.448570778186076	6.448570778186076	6.448570778186076	6.448570778186076	6.448570778186076	6.448570778186076	6.44884951476607	6.449035339152734	6.450150285472714	6.450429022052708	6.450429022052708	6.450429022052708	6.450429022052708	6.450429022052708	6.450429022052708	6.450429022052708	6.4543313341726405	6.4589769438392235	6.484063236038781	6.485271094552092	6.511751069651626	6.542319181257753	6.606614419043282	6.683545715121925	6.885443911231691	7.042930078928909	8.795718606131276	13.849770274601989	24.8133161755483	39.59564613462048	41.0342985361684	42.011177336857806	42.501382068875806	42.668995665646186	43.824916262885765	45.97880672870104	47.327891775877205	50.799184230942544	52.20485280385772	52.238022456877125
P9723_1006_S6_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5810037821170093	6.468283925439339	6.468283925439339	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.468659508061881	6.46926044025795	6.469410673306967	6.469410673306967	6.469410673306967	6.469410673306967	6.469410673306967	6.469410673306967	6.4695609063559845	6.4697862559295105	6.470236955076563	6.4736923152039605	6.4769223257578314	6.4769223257578314	6.477673491002918	6.482781414669506	6.4870630565665	6.487288406140026	6.488790736630198	6.490067717546845	6.490067717546845	6.5076449842818676	7.4221886701746085	7.614862555539281	7.623951655004826	7.647162661077997	7.765245837605586	7.883554363706699	9.467085816873425	11.277619407105272	26.774834461959113	31.352435465515878	31.423195231603025	31.516264605469235	31.889218149654653	32.405418906078054	32.54708867130135	33.42144501658198	34.80223697009986	35.56406876166653	35.664950254081646
P9723_1006_S6_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6258483472486693	6.585465703672822	6.585465703672822	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5858412862953655	6.5861417523934	6.586216868917909	6.586216868917909	6.586216868917909	6.586216868917909	6.586216868917909	6.586216868917909	6.586216868917909	6.586216868917909	6.586667568064961	6.5898224620943235	6.592601773501142	6.592601773501142	6.59335293874623	6.598160396314784	6.601615756442181	6.601841106015707	6.60281762083432	6.603493669554896	6.603493669554896	6.618066275309575	7.397099750988721	7.562205871858721	7.570468689554671	7.590224335500444	7.683894641562725	7.780569608605349	9.06566310989923	10.512858071082766	22.83301972184351	26.436434519047673	26.482405832046965	26.553090481609594	26.799547798522457	27.145384277360257	27.240181331290167	27.682242078023535	28.29917409381303	28.63794961934701	28.68512279673844
P9723_1009_S9_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8212177145924153	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.086098783856315	7.091204230975665	7.094607862388564	7.116207830970427	7.116469648771419	7.1854586393328885	7.247116731466572	7.395960151330689	7.5619526371598	7.917108484205841	8.41731139300161	9.176321198078256	10.415504850174763	11.921742659283405	17.32801843197319	18.915027032687952	21.39522706148791	23.750278181413552	24.989069106808575	30.061919909934677	38.86501983269842	45.69165717577138	57.96489023288693	60.70677715377868	61.06180209192423
P9723_1009_S9_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8760685439003	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.228134940894631	7.232193116810012	7.234680385919438	7.256934899003784	7.257196716804775	7.320949351346398	7.378680176465198	7.517967246593097	7.661181583735877	7.977457487334564	8.451347707130608	9.160350312217727	10.215737868017648	11.465786958855333	15.851889669978661	17.11751691997539	19.14974669127754	20.892536883582714	21.69487753472358	25.29749047637749	31.327416251030904	35.69191899357237	42.99611200565526	44.56741153831049	44.749898545602115
P9723_1010_S10_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003923838298623714	0.0004904797873279643	1.3637300006866717	3.4039297240560713	3.4039297240560713	3.4039297240560713	3.4039297240560713	3.405106875545658	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.4058916432053836	3.406087835120315	3.4063821229927114	3.4063821229927114	3.4063821229927114	3.4063821229927114	3.4090307138442824	3.4107964410786638	3.4107964410786638	3.410894537036129	3.4117774006533197	3.4117774006533197	3.4117774006533197	3.4117774006533197	3.4146221834198216	3.4186441176759104	3.4186441176759104	3.428159425550073	3.889014233723428	3.9738672369311656	4.0034922160857755	4.0290952609842945	4.044005846519065	4.14896852100725	5.992093465828273	8.505900471841555	23.68693656134431	27.197496591165475	27.307167871612013	27.355136794812683	27.51983990739742	27.687191610833718	27.75929213957093	29.233674380278792	29.979694136804625	30.249458019835004	30.348927320705112
P9723_1010_S10_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003923838298623714	0.0004904797873279643	1.3992407372892164	3.4961399240737294	3.4961399240737294	3.4961399240737294	3.4961399240737294	3.4973170755633154	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498101843223041	3.498298035137972	3.4985923230103686	3.4985923230103686	3.4985923230103686	3.4985923230103686	3.5018294896067332	3.503987600670976	3.503987600670976	3.5040856966284424	3.504968560245632	3.504968560245632	3.504968560245632	3.504968560245632	3.5078133430121348	3.5118352772682244	3.5118352772682244	3.520271529610265	3.934628853944929	4.010653220980763	4.037041033539008	4.058033568436644	4.071374618651966	4.165546737818934	5.760587006209475	7.915362807898687	21.14625126298545	24.142003708027193	24.21979380229741	24.257953129751524	24.382731187647757	24.509373068735833	24.56254107768219	25.344169666768032	25.764412748550633	25.921268184538114	25.971885698590363
P9723_1011_S11_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.58708159444931e-05	2.3398079928555484	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834492589348584	5.834578460164528	5.834921943428307	5.834921943428307	5.839644838305253	5.840932900544421	5.841791608703866	5.841791608703866	5.8428220584952	5.861541896371099	5.863688666769711	5.874594260394662	5.882494375461556	5.933072286052862	6.315455029453689	12.093788105174577	20.630377659848524	24.49044257818538	26.373847184295943	26.429491473027973	26.573840314630672	26.82544180534803	27.329160011678432	27.868858089889567	29.763941126968586	48.09272330705686	65.2416404760678	65.90885671595652
P9723_1011_S11_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.372782386178234	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.919934051213355	5.923969979562746	5.925172170985968	5.926374362409192	5.926374362409192	5.9272330705686365	5.941144142751645	5.943376783966202	5.9525649612722615	5.959091143284043	6.002799388599791	6.314338708846412	11.046593504731481	17.763666340357567	20.607106668727567	21.989025709722295	22.023459906916038	22.117316708743367	22.295069297748466	22.632970958490045	22.958335480103734	24.011025812767272	32.60806842186614	41.551943256564826	41.860305356621495
P9723_1012_S12_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.497363913963028	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222382046577964	6.222747746375001	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224210545563147	6.224454345427838	6.224820045224875	6.224820045224875	6.225307644954257	6.258830126349279	6.283697712547769	6.305761600302312	6.375854061400996	6.417056238533789	6.431684230415252	6.446556022161408	6.4791033040976655	7.635689862192126	8.321986481297504	9.417744973151539	12.028110124398882	13.270636134796945	13.546617581627242	14.335553943767561	15.462396918369711	16.513418135052934	17.671101792538508	23.09223558380925	35.18519647221596	46.73521506195564	47.32155373653767
P9723_1012_S12_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5269855975229936	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295522005985287	6.295887705782324	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.29735050497047	6.297838104699852	6.325875089139326	6.34647617770572	6.3675648660015	6.43009953129476	6.465694311539657	6.478615704368283	6.49129329733222	6.518476982245275	7.476244750684164	8.0393005381882	8.929657644040008	10.879568961839226	11.778459062955221	11.947168569321445	12.386739725359451	13.170190590544223	13.914511577446074	14.637378176255112	17.919899554455746	24.862344501398802	31.89450779854817	32.12855566865161
P9723_1013_S13_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8077432426015525	7.036769322492653	7.036769322492653	7.036769322492653	7.036769322492653	7.036769322492653	7.036769322492653	7.036769322492653	7.036769322492653	7.036874845013797	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037296935098373	7.037507980140662	7.064627268074689	7.065365925722697	7.147990059778509	7.2033893833791485	7.337191940189835	7.497164082244254	7.805289843984953	8.127239055995528	8.782639434821375	9.919750122669932	11.35116312198931	16.4157165242992	17.966897585117103	20.11512507056819	22.250162240876257	23.362791703819386	27.822806582494866	35.66819498451457	41.81287691325521	56.33931821899089	59.88529701951639	60.2449177715754
P9723_1013_S13_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8476307555940124	7.137543330185244	7.137543330185244	7.137543330185244	7.137543330185244	7.137543330185244	7.137543330185244	7.137543330185244	7.137543330185244	7.137648852706389	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138070942790965	7.138281987833253	7.1622356001329575	7.1629742577809665	7.231458374003472	7.2775717157434325	7.390375290846448	7.522067397234255	7.791994006320799	8.07373913777548	8.65453509415247	9.601705243941689	10.768573282752872	14.738225005671836	15.921660080302638	17.59862398632428	19.1050634981771	19.8067882637852	22.705491919612946	27.691114476107067	31.33069175288736	39.10295304775421	40.939889095830274	41.11315707554885
P9723_1014_S14_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8743510282931541	4.670905944379603	4.670986436994406	4.670986436994406	4.671066929609209	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.671388900068418	4.672193826216445	4.672998752364471	4.672998752364471	4.672998752364471	4.672998752364471	4.6742061415865095	4.675011067734536	4.675011067734536	4.675011067734536	4.675011067734536	4.675011067734536	4.675011067734536	4.675011067734536	4.677425846178613	4.681208999074334	4.68169195476315	4.696985551575643	5.245140258381294	5.3534833179055825	5.36925987040689	5.396707852054574	5.410713567030226	5.53604056827786	7.375779772205901	9.814384030265224	24.773936491326918	28.16951744677426	28.2888075019117	28.332434499134706	28.509196281241195	28.678713728015452	28.75582565299634	30.157604539783478	30.909566547269286	31.199983901477037	31.31927395661448
P9723_1014_S14_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8975329013563005	4.731275405481547	4.73135589809635	4.73135589809635	4.731436390711153	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.731758361170362	4.732563287318388	4.733368213466415	4.733368213466415	4.733368213466415	4.733368213466415	4.734334124844045	4.7349780657624665	4.7349780657624665	4.7349780657624665	4.7349780657624665	4.7349780657624665	4.7349780657624665	4.7349780657624665	4.7373928442065445	4.741015011872661	4.741256489717069	4.75373284501147	5.207952670342496	5.297701935847386	5.310580754215801	5.331508834064475	5.342375337062824	5.452730711957178	6.936773051072564	8.872217974000886	20.625749587475347	23.221877892703343	23.294965186944097	23.32015937537731	23.4315611542641	23.540387169477203	23.59447820662454	24.196401980118328	24.54879864772407	24.67823077232664	24.728941119652273
P9723_1015_S15_L001_R1_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.944623236367986	4.85130524433103	4.85130524433103	4.85130524433103	4.851874846919304	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.854153257272401	4.855064621413641	4.85529246244895	4.857798713837356	4.8587100779785946	4.859735362637489	4.862925137131824	4.86497570644961	4.8829751482390735	4.887076286874648	4.8977848155342025	4.907354139017207	4.942669499490206	5.20799038510831	10.455966871913466	18.55104493594819	22.176223648760264	23.929346494950472	23.976737430294882	24.100796874020997	24.312916877894292	24.833989325647497	25.41828766069913	27.381366020927196	45.084614464488126	61.87273938972779	62.73545946992783
P9723_1015_S15_L001_R2_001 - nextera_transposase_sequence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004556820706193289	0.0005696025882741612	1.9907610460181933	4.969212980103782	4.969212980103782	4.969212980103782	4.969782582692057	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972060993045153	4.972972357186391	4.973200198221701	4.976389972716035	4.9771874163396195	4.9782127009985135	4.981744237045812	4.983908726881255	4.999971519870586	5.004414420059125	5.011819253706689	5.019224087354253	5.052261037474154	5.292063727137576	9.955514037855789	16.874818439174987	19.808613530339883	21.237404662766785	21.26930240771014	21.35770472941029	21.52083891069201	21.89757406257654	22.27875211464961	23.516612459487014	32.91744749688142	42.7680407379771	43.18043301188761
